title           : Unicode Zeichentabelle
meta_description : Alle Unicode-Zeichen auf einer Seite mit den Namen und Beschreibungen: ❤ ☀ ★ ☂ ☻ ♞ ☯ ☭ ☢ € → ☎ ❄ ♫ ✂ ▶ ✇ ♎ ⇧ ☮ ♻ ⌘ ⌛ ☘ ✈ ✔ ☊ ♔ ♕ ♖ ☦ ✝ ❖ ➎ ♠ ♣ ♥ ♦ ♂ ♀ ❂ ❃ ✒
meta_keywords   : Unicode, Zeichen, Symbole, Zeichen, Unicode-Tabelle, Zeichensatz, Liste von Unicode-Zeichen, UFT-8, Facebook Zeichen, Codierung, Herz-Symbol, Schrift, Sprache, Hieroglyphen, Runen, Pfeilsymbole, Kyrillisch, Latein, Währungszeichen
search          : Zeichensuche
find            : Finden
example         : Zum Beispiel
example_text    : Hammer und Sichel;arrow;Pfeil;heart;space;check;triangle
about           : Über Projekt
not_language    : Es gibt meine Sprache nicht
popular         : Meistens sucht man
loading         : Herunterladung, bitte warten…
unicode_number  : Unicode Nummer
html_code       : <span class="caps">HTML</span>-Code
up              : Hinauf
range           : Bereich
type            : Typ
countries       : Die Länder
count           : Anzahl der Zeichen
languages       : Sprachen
sort_order      : Der Reihe nach
sort_sect       : Abschnittsweise
copy_clipboard  : In die Zwischenablage kopieren
search_h1       : Zeichensuche
search_result   : Ergebnis
search_empty    : Suchephrase ist leer
search_total    : Insgesamt gefunden: %s
search_limit    : (Gezeigt nur %s)
search_none     : Ist nichts gefunden
search_any      : Keine Ergebnisse für diesen Satz. Benutzen die Suche durch allen Wörter.
help_range      : Drücken, um anzuleuchten 
sections_list   : Liste der Unicode-Absätze
languages_list  : Liste der Sprachen
languages_sections : Sektion der Sprachen
more            : Mehr
sets            : Symbolen sets
ny_symbols      : Weinachten und Neujahr Symbolen
prev            : Vorher.
next            : Folgend.
entity          : Mnemonik
search_overflow : Entschuldigung, Symbol U+%s in Ausarbeitung :)
separate_page   : Öffnen einer separaten Seite
edit            : Bearbeiten
save            : Sparen
undo            : Rückgängig


# __________________________________________________________
#
# TOOLS / INSTRUMENTS    http://unicode-table.com/tools/
# __________________________________________________________

tools           : Tools
encoder         : HTML-Encoder
encoder-desc    : Kodiert Symbolen in HTML-Code und zurück
encoder-plain   : Einfacher Text
encoder-full    : Alles
encoder-entities: Die Symbolen, die die Mnemonike haben, mit den Mnemoniken kodieren.
encoder-br      : Den Zeilenumbrüche betrachten

decoder         : Unicode-Chiffreur
decoder-desc    : Verschlüsselt Symbolen in Unicode oder dechiffriert  zurück
decoder-example : Das ist ein Beispiel
decoder-code    : Unicode
decoder-text    : Text

flip            : Umwälzer der Symbolen
flip-desc       : Stürzt kyrillische und lateinische Symbolen Hals über Kopf oder rückwärts
flip-plain      : Einfacher Text
flip-flipped    : Hals über Kopf
flip-backed     : Rückwärts
