title: SYMBL (◕‿◕)
unicode: Unicode

privacy-policy: 私隐政策
unicodeorg: 網站上的所有表情符號和符號圖像僅供參考，權利屬於其作者，未經其同意不得用於商業目的。
old-version: 旧版本
find-bug: 发现错误？ 写信给我们

[mainpage]: 首页

[collections]: 符号分类集汇
# @todo set
list: 组
title: 熱門字符集
all: 看到所有

[blocks]: 街区
# @todo block
block: Unicode块
blocks: Unicode區段與包含的文字
list: 街区
by-range: 按范围
by-alphabet: 按字母顺序
by-type: 类型

[codes]: 编码
list: 编码

[art]: 艺术
list: 艺术 ٩(｡•́‿•̀｡)۶

[symbols]: 符号
list: 符号

[languages]: 语言
list: 语言列表
blocks: 该语言使用的字符范围

[kaomoji]: 颜文字
list: 颜文字

[countries]: 国家地区
list: 国家地区列表

[alphabets]: 字母表
# @todo list
list: 字母表

[holidays]: 假期
list: 假期

[types]: 字符类型列表
# @todo type
list: 字符类型列表

[html-entities]: HTML字符实体引用列表
list: HTML实体

[alt-codes]: Windows的Alt码
list: Alt码
en: 英文键盘布局

[top-symbols]: 流行符号

[day-symbol]: 一天的象征

[news]: 消息

[symbol-table]: 符号表

[version-history]: 版本历史

[about-unicode]: 关于 Unicode
